# Constructed from biom file																																																																																			
#OTU ID							1	10	11	12	13	14	15	16	17	18	19	2	20	21	22	23	24	25	26	27	28	29	3	30	31	32	33	34	35	36	37	38	39	4	40	41	42	43	44	45	46	47	5	6	7	8	9	Ner-1	Ner-10	Ner-11	Ner-12	Ner-13	Ner-14	Ner-15	Ner-16	Ner-17	Ner-18	Ner-19	Ner-2	Ner-20	Ner-21	Ner-22	Ner-23	Ner-24	Ner-25	Ner-26	Ner-27	Ner-28	Ner-29	Ner-3	Ner-30	Ner-4	Ner-5	Ner-6	Ner-7	Ner-8	Ner-9
k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Enterococcaceae	__	__	688	1714	203	79	40	0	401	0	0	120	449	439	130	256	2	9	0	36	9	113	297	7	9694	611	287	969	190	117	382	2461	2301	1954	4276	2988	2799	7788	1042	2370	750	0	0	0	9351	368	6774	205	2417	23322	607	1626	752	346	1661	1836	9461	2448	1587	5044	11980	1582	2749	2438	5250	625	686	4388	443	3109	2241	11202	0	6136	1676	3706	954	1305	13268
k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Enterococcaceae	g__Vagococcus	__	345	1499	683	22	19	118	238	0	0	86	423	258	78	479	920	131	48	623	868	213	280	31	3979	135	335	170	154	344	206	913	1420	758	2602	868	1585	4118	2507	1540	876	0	0	0	3883	205	2307	44	1276	4437	172	636	210	344	983	518	1814	3624	1374	4301	2661	2648	553	1163	1471	491	355	2013	358	1484	965	2116	0	1618	240	1693	1658	1818	2590
k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Enterococcaceae	g__Vagococcus	s__	2036	934	461	5936	7024	5593	1504	8279	0	2177	569	586	278	2275	8850	9265	4610	6986	1462	8925	8606	634	1685	1890	3765	3637	2728	2993	1799	923	1245	727	212	825	560	379	514	1003	4254	0	0	0	1292	854	925	167	620	367	235	173	133	90	811	2345	1180	373	299	1141	595	166	415	2321	1129	399	293	669	655	727	1462	24	0	317	330	391	264	374	326
k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacteriales	f__Enterobacteriaceae	g__Providencia	s__	644	745	0	112	3317	2008	92	21	42	956	222	1808	389	620	1494	934	1486	67	29	4580	2524	2076	72	589	483	1696	2456	1453	129	55	586	66	0	0	49	52	500	43	894	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria	p__TM7	c__TM7-3	o__	f__	g__	s__	83	788	795	42	0	0	223	0	0	5922	95	1701	17383	1771	0	0	0	0	1132	0	76	0	225	1430	25	143	4053	55	10006	4493	167	73	2397	210	4737	964	218	2792	630	0	0	0	752	54	43	0	889	0	0	92	0	334	15	174	134	0	15	232	56	0	79	548	778	101	784	378	85	434	471	30	0	93	0	0	0	112	0
k__Bacteria	p__Firmicutes	c__Erysipelotrichi	o__Erysipelotrichales	f__Erysipelotrichaceae	g__Erysipelothrix	s__	0	1281	770	20	0	1639	583	0	0	282	215	442	287	730	421	2299	2445	95	3724	775	721	348	0	617	65	236	575	268	250	406	514	525	97	352	204	200	3192	733	1191	0	0	0	199	456	196	59	543	36	524	103	130	0	104	100	44	98	78	136	120	19	212	387	281	226	177	206	196	916	771	0	0	125	12	46	0	181	42
k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Enterococcaceae	g__Enterococcus	__	0	0	14	10	0	0	190	0	0	188	70	252	8	226	2	0	0	0	0	454	175	62	0	46	189	185	122	479	316	114	460	439	0	132	57	28	120	90	760	0	0	0	0	51	0	0	39	0	5	0	0	0	205	0	51	20	0	34	0	0	25	295	78	202	173	221	243	0	6	0	0	0	39	0	0	0	0
k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	__	__	__	76	8	161	44	0	4	560	7	0	48	472	39	20	93	0	0	0	25	0	26	72	0	26	729	196	585	32	60	344	641	508	1711	47	230	703	169	95	1014	52	0	0	0	4	137	41	26	283	100	31	30	54	0	617	0	335	247	20	87	98	180	276	735	471	374	321	1120	136	355	647	27	0	97	440	61	23	41	81
k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Legionellales	f__Coxiellaceae	g__Rickettsiella	s__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	29	0	0	51	30	1557	60	0	15	0	73	163	64	134	212	102	8	0	4740	0	50	0	173	11105	80	0
k__Bacteria	p__Tenericutes	c__Mollicutes	o__	f__	g__	s__	128	525	1084	69	0	0	157	0	0	149	1299	58	141	632	42	63	0	109	0	0	304	147	282	432	34	80	59	0	794	629	1471	1178	44	478	752	196	104	240	98	0	68	0	320	955	342	88	1031	337	725	305	202	405	1716	548	715	656	931	846	896	502	2368	1348	164	855	1089	418	497	408	1126	294	0	460	358	694	219	767	908
k__Bacteria	p__Tenericutes	c__CK-1C4-19	o__	f__	g__	s__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	221	1454	430	437	149	1378	922	390	506	1061	690	385	570	2323	0	0	2025	1939	97	181	0	0	98	0	588	54	692	166	543	673
k__Bacteria	__	__	__	__	__	__	100	487	244	97	0	0	165	0	0	521	2257	141	471	1373	2071	795	708	191	600	127	123	56	158	163	77	55	148	0	329	242	254	208	13	230	460	14	100	300	69	0	0	0	468	998	433	33	81	0	109	0	0	0	144	0	88	69	144	112	47	57	315	81	0	246	23	12	66	281	52	0	0	0	0	54	0	121	0
k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Legionellales	__	__	__	169	13	50	0	0	0	302	0	0	267	413	18	0	18	182	0	0	0	0	46	63	0	0	199	492	205	155	0	56	53	37	68	0	368	97	80	0	141	60	0	0	11	0	62	42	0	0	95	80	106	153	70	284	0	0	24	246	89	468	0	0	530	67	0	46	214	27	58	20	133	0	0	886	206	62	4	109
k__Bacteria	p__Tenericutes	c__Mollicutes	o__RsaHF231	f__	g__	s__	16	72	218	52	0	0	28	0	0	0	20	18	0	55	0	322	209	0	66	0	0	0	41	66	0	9	0	0	0	129	376	48	0	90	106	54	988	73	328	0	0	0	132	285	176	54	370	0	0	0	0	0	0	60	0	0	0	0	0	0	0	422	75	88	250	85	82	91	85	0	0	0	0	0	0	0	0
k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Enterococcaceae	g__Vagococcus	s__salmoninarum	10	77	0	0	0	0	0	0	0	0	0	34	0	39	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	92	45	86	236	0	130	374	0	0	0	0	0	0	0	2	0	0	0	68	0	2206	205	0	0	0	0	0	131	321	0	0	0	0	0	734	91	0	0	0	17	96	0	18	0	0	301	67	177
k__Bacteria	p__Bacteroidetes	c__Flavobacteriia	o__Flavobacteriales	f__[Weeksellaceae]	g__Elizabethkingia	s__meningoseptica	0	0	0	0	0	0	0	48	8716	0	0	0	0	0	0	74	47	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__[Tissierellaceae]	__	__	58	0	132	39	0	0	12	0	0	97	172	0	111	882	0	0	0	40	0	0	31	0	0	47	0	0	98	0	366	46	99	32	0	338	73	0	9	40	26	0	0	0	0	477	0	0	36	67	0	0	0	0	61	0	0	0	0	0	86	0	0	16	0	0	40	37	66	0	42	0	0	53	106	0	0	0	0
k__Bacteria	p__Bacteroidetes	__	__	__	__	__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2085	2128	857	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Planococcaceae	__	__	697	0	34	0	0	0	51	0	0	0	60	22	0	0	0	0	0	177	0	0	0	0	47	39	206	0	0	0	0	46	0	57	49	0	194	50	0	0	0	0	0	0	0	27	36	0	26	114	68	264	359	143	248	0	48	56	97	29	157	63	85	42	93	31	0	81	27	62	65	170	0	327	908	244	46	400	337
k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__	g__	s__	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	22	127	0	1336	1392	559	0	5	0	0	38	40	0	44	0	38	0	11	0	0	0	0	21	0	0	0	56	0	40	0
k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacteriales	f__Enterobacteriaceae	g__Morganella	s__morganii	715	68	0	0	464	217	687	421	0	267	232	292	319	316	123	633	952	740	316	256	479	441	17	0	37	60	150	254	48	54	59	74	0	0	0	0	242	95	314	0	0	0	0	60	70	65	0	0	0	0	0	0	0	18	0	0	0	0	32	0	0	0	0	0	69	0	0	0	24	0	0	0	0	0	0	0	0
k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Xanthomonadales	f__Xanthomonadaceae	g__Wohlfahrtiimonas	s__	362	27	0	75	0	0	41	0	0	14	0	141	0	96	363	322	66	0	0	0	109	68	8	34	330	757	150	352	25	2	0	54	0	119	0	0	116	0	44	0	0	0	0	0	142	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	4	50	62	25	498	174	214	17	75	0	0	7	0	40	0	0	0
k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacteriales	f__Enterobacteriaceae	g__Serratia	s__marcescens	35	64	0	0	86	152	52	438	2511	117	73	36	45	0	21	61	197	34	0	77	59	42	25	12	0	26	363	1276	60	0	25	0	0	54	47	0	34	0	0	0	0	0	0	48	0	0	0	0	0	6	0	0	0	42	3	65	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0
k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__	g__	s__	88	0	209	81	0	0	0	0	0	0	126	0	0	18	0	0	0	0	32	0	28	0	77	0	32	145	26	0	0	240	235	186	54	385	479	50	153	278	12	0	0	0	113	899	11	49	198	447	864	427	552	536	781	149	226	468	990	1289	688	497	1093	1749	1014	641	593	1136	2703	127	365	73	0	257	737	1345	283	822	256
k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	__	__	86	142	144	45	0	0	64	0	62	0	93	52	0	0	45	0	0	117	0	0	269	0	0	43	219	276	0	0	83	47	113	176	0	39	0	30	0	56	53	0	0	0	0	278	113	45	127	90	257	139	52	109	138	57	71	93	301	102	322	23	244	179	235	178	108	215	633	75	0	105	73	49	59	277	78	119	172
k__Bacteria	p__Proteobacteria	c__Betaproteobacteria	__	__	__	__	212	98	15	0	0	0	0	0	0	0	139	59	58	47	50	0	0	177	0	21	24	0	17	163	114	400	0	0	96	50	53	108	0	171	20	28	0	96	42	0	0	0	11	141	325	0	63	153	156	338	90	113	632	175	50	65	307	206	333	0	248	123	94	16	136	246	255	57	43	155	0	339	37	236	78	177	169
k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__[Tissierellaceae]	g__	s__	194	60	541	91	7	0	11	0	0	37	318	169	15	0	0	0	0	0	6	0	64	0	69	76	9	77	0	0	78	37	341	8	0	500	146	0	0	232	79	0	0	0	0	492	55	52	155	520	421	317	695	121	1319	262	159	61	943	541	1311	94	1330	518	404	324	327	474	620	11	197	115	0	811	2229	580	145	382	291
k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	__	__	__	0	0	0	0	0	0	0	0	0	0	13	20	0	9	0	0	0	10	24	0	15	0	0	38	0	52	61	0	45	0	0	8	0	52	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	390	442	156	0	0	0	0	0	0	0	0	0	12	0	41	0	0	0	41	0	0	0	37	64	0	0	0
k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Moraxellaceae	g__Acinetobacter	s__	1962	24	0	0	0	0	0	0	13	7	0	3291	51	0	74	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	28	0	0	30	0	7	16	0	0	0	0	0	0	0	0
k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	__	__	__	__	408	75	0	62	0	0	0	0	0	40	121	342	0	87	22	10	0	499	19	0	3	0	61	68	161	1049	3	0	82	0	52	49	0	465	59	53	0	0	41	0	0	0	4	270	388	39	4	16	24	33	95	64	253	14	0	0	312	53	255	0	42	904	149	78	375	226	244	25	152	86	0	104	257	110	0	104	83
k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Porphyromonadaceae	g__Dysgonomonas	s__	131	195	63	0	0	10	20	0	0	211	494	206	239	415	123	119	86	441	186	92	323	144	8	252	239	515	513	54	392	117	548	183	0	482	9	86	208	389	173	0	0	0	0	432	440	0	143	303	813	494	1302	1065	1407	928	417	569	1183	828	1594	285	1113	495	777	832	1161	618	406	404	366	382	0	502	96	1519	50	880	1501
k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Actinomycetales	f__Microbacteriaceae	__	__	43	0	0	880	0	0	0	0	0	0	0	0	99	33	0	155	173	0	45	0	39	0	0	0	0	0	0	0	13	0	0	18	0	0	0	34	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0
k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacteriales	f__Enterobacteriaceae	g__	s__	0	3	0	0	0	0	0	63	36	0	39	0	0	0	0	0	5	0	20	25	3	0	18	24	0	0	3	0	0	6	0	8	9	0	0	0	7	16	0	3145	1067	91	0	0	15	5	0	0	50	60	0	97	0	3	23	53	40	15	0	0	3	0	0	25	69	130	17	0	0	0	175	19	0	16	16	4	0
k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__aureus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	48	901	210	19	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	13	0	47	90	41	0	0	0	14	0	0	0	0	0	0
k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Bacillaceae	g__Bacillus	s__	0	0	0	0	0	0	0	39	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	2112	863	69	0	0	0	0	0	0	0	0	0	59	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	11	0	0	35	0	0	0	0	0	0
k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Listeriaceae	g__	s__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	2658	580	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	24	0	36	0	0	40	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Enterococcaceae	g__Enterococcus	s__	0	0	0	0	0	0	40	0	0	148	0	49	0	30	90	112	81	0	0	0	0	0	0	66	0	90	2	0	0	0	0	1	0	0	3	8	0	0	0	1547	754	0	0	0	0	0	0	4	1	0	0	0	0	18	0	0	45	0	0	20	0	0	0	49	17	6	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Actinomycetales	f__Microbacteriaceae	g__Leucobacter	s__	54	42	0	1182	0	0	0	0	0	0	18	0	0	30	0	90	104	40	0	27	48	0	0	0	0	71	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	32	0	9	0	62	51	169	0	0	0	0	32	6	64	0	42	36	44	58	9	0	58	0	0	12	0	0	0	0	0
k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Enterococcaceae	g__Enterococcus	s__haemoperoxidus	0	19	0	0	0	0	16	0	0	0	59	0	91	0	0	0	0	0	0	38	0	104	0	0	3	0	0	0	118	0	0	0	0	164	0	39	0	22	0	0	0	0	0	71	0	0	37	0	0	0	0	1	48	0	0	0	0	5	0	0	0	119	4	56	58	34	0	2	0	0	0	36	0	0	0	0	0
k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	__	__	__	147	53	55	55	0	0	0	0	0	0	71	99	62	0	0	0	0	137	0	0	0	0	0	0	17	45	0	0	39	0	0	0	0	85	0	0	28	52	0	0	0	0	0	121	56	50	0	56	531	207	114	66	204	168	169	0	601	125	463	12	353	374	308	234	122	374	724	22	103	176	61	244	216	588	106	350	230
k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacteriales	f__Enterobacteriaceae	g__Salmonella	__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	439	108	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria	p__Proteobacteria	c__Betaproteobacteria	o__Neisseriales	f__Neisseriaceae	g__Vitreoscilla	s__	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	154	0	0	0	0	1209	27	0	0	105	155	236	0	0	25	36	0	14	14	20	0	0	70	0	0	0	112	53	0	0
k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Actinomycetales	f__Micrococcaceae	g__Arthrobacter	s__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	27	107	69	0	111	0	14	0	26	0	0	0	114	635	45	91	694	34	25	104	0	0	0	0	0	0	0	0
k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Pseudomonadaceae	g__	s__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	149	86	0	18	45	123	0	98	0	12	73	37	123	0	0	68	0	40	22	0	0	47	62	67	41	332	63	0	97
k__Bacteria	p__Bacteroidetes	c__Flavobacteriia	o__Flavobacteriales	f__Flavobacteriaceae	g__Myroides	s__	0	0	0	0	0	0	0	861	26	0	0	0	33	55	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	13	6	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Lactococcus	s__garvieae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	553	112	0	0	0	0	49	0	46	0	0	0	0	0	0	0	0	38	7	50	0	0	26	0	0	22	0	0	0	0	0	0	26	0	57	19	48	0	0	30	63	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	24	0
